,side,beta,std,pval,contrast,strain,experiment,significant,corrected pval
131,Deleterious,0.05504880671657075,0.01076895441130248,2.737264074361671e-09,17kS.R,R,O,1,7.212284671206162e-08
132,Beneficial,0.09506998656055834,0.022192620398471984,0.0001603665476333371,17kL.R,R,O,1,0.0005647691460130567
133,Deleterious,0.04676215507507487,0.01025432134558096,1.8918511746061947e-08,17kL.R,R,O,1,3.0647989028620354e-07
134,Beneficial,0.10520246310380571,0.026109516951268594,0.00019332325934762347,40kS.R,R,O,1,0.0006660242117101752
135,Deleterious,0.05538610130820271,0.010664843626330592,1.469082950744539e-09,40kS.R,R,O,1,5.949785950515383e-08
136,Beneficial,0.056927246030258324,0.016706746329603738,0.011017001057173398,40kL.R,R,O,1,0.022881463734129366
137,Deleterious,0.03850295487287052,0.0083171963592084,1.6298600002106997e-07,40kL.R,R,O,1,2.031056307954872e-06
138,Beneficial,0.17295089514783707,0.035163919202425176,1.4222990275843308e-05,6kS.R,R,T,1,7.200388827145675e-05
139,Deleterious,0.06813013573387611,0.02690425426874625,0.0015495489146506172,6kS.R,R,T,1,0.004254693630057627
140,Beneficial,0.17139207508598858,0.035945900559347425,7.896463919966752e-06,6kL.R,R,T,1,4.920104442440822e-05
141,Deleterious,0.06569533068408523,0.028143577304234408,0.001496752237965545,6kL.R,R,T,1,0.004180583837076177
142,Beneficial,0.18278641650108485,0.0386946814354957,1.1661821677119393e-05,17kS.R,R,T,1,6.0942422957849734e-05
143,Deleterious,0.07392042385407897,0.02790916455370195,0.0009433433967000392,17kS.R,R,T,1,0.002681081232726427
144,Beneficial,0.1439235787161635,0.03357550165544424,0.00011986964836122273,17kL.R,R,T,1,0.00045160193103530423
145,Deleterious,0.05080218815912617,0.02486781146662524,0.011177899126670112,17kL.R,R,T,1,0.022921767829374152
146,Beneficial,0.18796006677876612,0.03609821942968378,7.283059280100268e-06,40kS.R,R,T,1,4.7194224135049736e-05
147,Deleterious,0.06851907326222688,0.026806355307346503,0.00216608192535219,40kS.R,R,T,1,0.00539854264472392
148,Beneficial,0.08414845779886881,0.03423952221109985,0.011016158415678004,40kL.R,R,T,1,0.022881463734129366
149,Deleterious,0.024282465649446507,0.019443432244454575,0.1711956120903789,40kL.R,R,T,0,0.25797443435486517
150,Beneficial,0.07487400079598615,0.02359519225700028,0.003700417023946898,6kS.R,R,U,1,0.008418406979455142
151,Deleterious,0.034046488445991084,0.008874683330059743,3.0336334196323646e-05,6kS.R,R,U,1,0.00012601246512319053
152,Beneficial,0.0809532783933547,0.022501736013788368,0.0017529603797387346,6kL.R,R,U,1,0.004507612405042461
153,Deleterious,0.032111899590028914,0.009291896137290428,5.9653976224453536e-05,6kL.R,R,U,1,0.0002357059548380847
154,Beneficial,0.08118223783674185,0.02520172245039021,0.0032369308428768597,17kS.R,R,U,1,0.007599750674580453
155,Deleterious,0.03687244528965295,0.009195708225628811,1.7711713271244958e-05,17kS.R,R,U,1,8.439110441004951e-05
156,Beneficial,0.07394020723109439,0.021254713244247856,0.002998950162762645,17kL.R,R,U,1,0.007144557740699243
157,Deleterious,0.025878127861776953,0.008781446994828707,0.0008671273319814743,17kL.R,R,U,1,0.002508475496089265
158,Beneficial,0.08561334236270296,0.024944842165684936,0.001958768786334557,40kS.R,R,U,1,0.004958133490409348
159,Deleterious,0.0358931738775941,0.009122521732754466,2.5256144066914987e-05,40kS.R,R,U,1,0.00011365264830111745
160,Beneficial,0.0558902263650361,0.01550157585960382,0.010103985305928301,40kL.R,R,U,1,0.021537442362636643
161,Deleterious,0.0248912596428872,0.008468585151832759,0.0002881974370400929,40kL.R,R,U,1,0.000933759696009901
